CREATE USER SA PASSWORD "" ADMIN
/*C1*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C2*/SET SCHEMA PUBLIC
CONNECT USER SA
create table COMPOSITION (id integer generated by default as identity (start with 1), keySignature integer not null, resolution integer not null, timeSignature integer not null, title varchar(255), primary key (id))
create table EVENT (id integer generated by default as identity (start with 1), bar integer not null, endTick bigint not null, startTick bigint not null, unit float not null, composition_id integer, note_id integer, primary key (id))
create table NOTE (id integer generated by default as identity (start with 1), duration float not null, pitch integer not null, primary key (id))
alter table EVENT add constraint FK3F47A7AE268C8D7 foreign key (composition_id) references COMPOSITION
alter table EVENT add constraint FK3F47A7A13C643BD foreign key (note_id) references NOTE
SET AUTOCOMMIT FALSE
INSERT INTO EVENT VALUES(26,6,4800,4704,0.5E0,1,19)
INSERT INTO NOTE VALUES(20,0.5E0,80)
INSERT INTO EVENT VALUES(27,6,4896,4800,1.0E0,1,20)
INSERT INTO EVENT VALUES(28,6,4990,4896,1.5E0,1,3)
INSERT INTO EVENT VALUES(29,6,5088,4992,2.0E0,1,18)
INSERT INTO EVENT VALUES(30,6,5184,5088,2.5E0,1,5)
INSERT INTO EVENT VALUES(31,6,5280,5184,3.0E0,1,10)
INSERT INTO EVENT VALUES(32,6,5374,5280,3.5E0,1,4)
INSERT INTO NOTE VALUES(21,1.75E0,69)
INSERT INTO EVENT VALUES(33,7,5664,5376,0.0E0,1,21)
INSERT INTO NOTE VALUES(22,0.25E0,71)
INSERT INTO EVENT VALUES(34,7,5712,5664,1.5E0,1,22)
INSERT INTO NOTE VALUES(23,0.25E0,69)
INSERT INTO EVENT VALUES(35,7,5760,5712,1.75E0,1,23)
INSERT INTO EVENT VALUES(36,7,5854,5760,2.0E0,1,12)
INSERT INTO EVENT VALUES(37,7,5952,5856,2.5E0,1,10)
INSERT INTO EVENT VALUES(38,7,6048,5952,3.0E0,1,18)
INSERT INTO EVENT VALUES(39,7,6142,6048,3.5E0,1,3)
INSERT INTO EVENT VALUES(40,8,6480,6144,0.0E0,1,1)
INSERT INTO NOTE VALUES(24,1.5E0,73)
INSERT INTO EVENT VALUES(41,8,6784,6528,2.0E0,1,24)
INSERT INTO EVENT VALUES(42,8,6910,6816,3.5E0,1,3)
INSERT INTO EVENT VALUES(43,9,7008,6912,0.0E0,1,4)
INSERT INTO EVENT VALUES(44,9,7102,7008,0.5E0,1,5)
INSERT INTO EVENT VALUES(45,9,7136,7104,1.0E0,1,6)
INSERT INTO EVENT VALUES(46,9,7232,7200,1.5E0,1,7)
INSERT INTO EVENT VALUES(47,9,7456,7296,2.0E0,1,8)
INSERT INTO EVENT VALUES(48,10,7872,7680,0.0E0,1,9)
INSERT INTO EVENT VALUES(49,10,7966,7872,1.0E0,1,10)
INSERT INTO EVENT VALUES(50,10,8256,8064,2.0E0,1,9)
INSERT INTO EVENT VALUES(51,10,8350,8256,3.0E0,1,10)
INSERT INTO EVENT VALUES(52,11,8832,8448,0.0E0,1,11)
INSERT INTO EVENT VALUES(53,11,8926,8832,2.0E0,1,12)
INSERT INTO NOTE VALUES(25,1.5E0,69)
INSERT INTO EVENT VALUES(54,12,9456,9216,0.0E0,1,25)
INSERT INTO EVENT VALUES(55,12,9504,9456,1.25E0,1,7)
INSERT INTO EVENT VALUES(56,12,9552,9504,1.5E0,1,22)
INSERT INTO EVENT VALUES(57,12,9600,9552,1.75E0,1,23)
INSERT INTO NOTE VALUES(26,0.25E0,68)
INSERT INTO EVENT VALUES(58,12,9648,9600,2.0E0,1,26)
INSERT INTO EVENT VALUES(59,12,9696,9648,2.25E0,1,22)
INSERT INTO EVENT VALUES(60,12,9744,9696,2.5E0,1,23)
INSERT INTO EVENT VALUES(61,12,9792,9744,2.75E0,1,26)
INSERT INTO NOTE VALUES(27,0.25E0,66)
INSERT INTO EVENT VALUES(62,12,9840,9792,3.0E0,1,27)
INSERT INTO EVENT VALUES(63,12,9888,9840,3.25E0,1,23)
INSERT INTO EVENT VALUES(64,12,9936,9888,3.5E0,1,26)
INSERT INTO EVENT VALUES(65,12,9982,9936,3.75E0,1,27)
INSERT INTO NOTE VALUES(28,1.0E0,64)
INSERT INTO EVENT VALUES(66,13,10144,9984,0.0E0,1,28)
INSERT INTO EVENT VALUES(67,13,10224,10176,1.0E0,1,6)
INSERT INTO NOTE VALUES(29,0.25E0,78)
INSERT INTO EVENT VALUES(68,13,10272,10224,1.25E0,1,29)
INSERT INTO NOTE VALUES(30,0.25E0,76)
INSERT INTO EVENT VALUES(69,13,10320,10272,1.5E0,1,30)
INSERT INTO EVENT VALUES(70,13,10368,10320,1.75E0,1,6)
INSERT INTO EVENT VALUES(71,13,10416,10368,2.0E0,1,7)
INSERT INTO EVENT VALUES(72,13,10464,10416,2.25E0,1,30)
INSERT INTO EVENT VALUES(73,13,10512,10464,2.5E0,1,6)
INSERT INTO EVENT VALUES(74,13,10560,10512,2.75E0,1,7)
INSERT INTO EVENT VALUES(75,13,10608,10560,3.0E0,1,22)
INSERT INTO EVENT VALUES(76,13,10656,10608,3.25E0,1,6)
INSERT INTO EVENT VALUES(77,13,10704,10656,3.5E0,1,7)
INSERT INTO EVENT VALUES(78,13,10750,10704,3.75E0,1,22)
INSERT INTO NOTE VALUES(31,1.0E0,69)
INSERT INTO EVENT VALUES(79,14,10912,10752,0.0E0,1,31)
INSERT INTO NOTE VALUES(32,0.75E0,69)
INSERT INTO EVENT VALUES(80,14,11086,10944,1.0E0,1,32)
INSERT INTO EVENT VALUES(81,14,11134,11088,1.75E0,1,22)
INSERT INTO EVENT VALUES(82,14,11160,11136,2.0E0,1,22)
INSERT INTO EVENT VALUES(83,14,11184,11160,2.125E0,1,7)
INSERT INTO EVENT VALUES(84,14,11208,11184,2.25E0,1,22)
INSERT INTO EVENT VALUES(85,14,11232,11208,2.375E0,1,7)
INSERT INTO EVENT VALUES(86,14,11256,11232,2.5E0,1,22)
INSERT INTO EVENT VALUES(87,14,11280,11256,2.625E0,1,7)
INSERT INTO EVENT VALUES(88,14,11304,11280,2.75E0,1,22)
INSERT INTO EVENT VALUES(89,14,11328,11304,2.875E0,1,7)
INSERT INTO EVENT VALUES(90,14,11352,11328,3.0E0,1,22)
INSERT INTO EVENT VALUES(91,14,11376,11352,3.125E0,1,7)
INSERT INTO EVENT VALUES(92,14,11400,11376,3.25E0,1,22)
INSERT INTO EVENT VALUES(93,14,11424,11400,3.375E0,1,7)
INSERT INTO EVENT VALUES(94,14,11472,11424,3.5E0,1,23)
INSERT INTO EVENT VALUES(95,14,11518,11472,3.75E0,1,22)
INSERT INTO EVENT VALUES(96,15,11680,11520,0.0E0,1,31)
INSERT INTO EVENT VALUES(97,15,11856,11808,1.5E0,1,7)
INSERT INTO EVENT VALUES(98,15,11904,11856,1.75E0,1,23)
INSERT INTO EVENT VALUES(99,15,11998,11904,2.0E0,1,16)
INSERT INTO NOTE VALUES(33,0.25E0,64)
INSERT INTO EVENT VALUES(100,15,12032,12000,2.5E0,1,33)
INSERT INTO EVENT VALUES(101,15,12128,12096,3.0E0,1,33)
INSERT INTO EVENT VALUES(102,15,12224,12192,3.5E0,1,33)
INSERT INTO EVENT VALUES(103,16,12384,12288,0.0E0,1,16)
INSERT INTO EVENT VALUES(104,16,12478,12384,0.5E0,1,3)
INSERT INTO NOTE VALUES(34,1.75E0,74)
INSERT INTO EVENT VALUES(105,16,12768,12480,1.0E0,1,34)
INSERT INTO EVENT VALUES(106,16,12816,12768,2.5E0,1,7)
INSERT INTO EVENT VALUES(107,16,12864,12816,2.75E0,1,22)
INSERT INTO EVENT VALUES(108,16,12912,12864,3.0E0,1,7)
INSERT INTO EVENT VALUES(109,16,12960,12912,3.25E0,1,22)
INSERT INTO EVENT VALUES(110,16,13008,12960,3.5E0,1,23)
INSERT INTO EVENT VALUES(111,16,13054,13008,3.75E0,1,26)
INSERT INTO EVENT VALUES(112,17,13152,13056,0.0E0,1,10)
INSERT INTO EVENT VALUES(113,17,13246,13152,0.5E0,1,14)
INSERT INTO EVENT VALUES(114,17,13392,13344,1.5E0,1,7)
INSERT INTO EVENT VALUES(115,17,13440,13392,1.75E0,1,23)
INSERT INTO EVENT VALUES(116,17,13534,13440,2.0E0,1,16)
INSERT INTO EVENT VALUES(117,17,13568,13536,2.5E0,1,33)
INSERT INTO EVENT VALUES(118,17,13664,13632,3.0E0,1,33)
INSERT INTO EVENT VALUES(119,17,13760,13728,3.5E0,1,33)
INSERT INTO EVENT VALUES(120,18,13920,13824,0.0E0,1,16)
INSERT INTO EVENT VALUES(121,18,14014,13920,0.5E0,1,3)
INSERT INTO EVENT VALUES(122,18,14304,14016,1.0E0,1,34)
INSERT INTO EVENT VALUES(123,18,14352,14304,2.5E0,1,7)
INSERT INTO EVENT VALUES(124,18,14400,14352,2.75E0,1,22)
INSERT INTO EVENT VALUES(125,18,14448,14400,3.0E0,1,7)
INSERT INTO EVENT VALUES(126,18,14496,14448,3.25E0,1,22)
INSERT INTO EVENT VALUES(127,18,14544,14496,3.5E0,1,23)
INSERT INTO EVENT VALUES(128,18,14590,14544,3.75E0,1,26)
INSERT INTO EVENT VALUES(129,19,14638,14592,0.0E0,1,23)
INSERT INTO EVENT VALUES(130,19,14686,14640,0.25E0,1,26)
INSERT INTO EVENT VALUES(131,19,14734,14688,0.5E0,1,22)
INSERT INTO EVENT VALUES(132,19,14782,14736,0.75E0,1,23)
INSERT INTO EVENT VALUES(133,19,14830,14784,1.0E0,1,7)
INSERT INTO EVENT VALUES(134,19,14878,14832,1.25E0,1,22)
INSERT INTO EVENT VALUES(135,19,14926,14880,1.5E0,1,23)
INSERT INTO EVENT VALUES(136,19,14974,14928,1.75E0,1,26)
INSERT INTO EVENT VALUES(137,19,15022,14976,2.0E0,1,27)
INSERT INTO NOTE VALUES(35,0.25E0,65)
INSERT INTO EVENT VALUES(138,19,15070,15024,2.25E0,1,35)
INSERT INTO EVENT VALUES(139,19,15118,15072,2.5E0,1,26)
INSERT INTO EVENT VALUES(140,19,15166,15120,2.75E0,1,27)
INSERT INTO EVENT VALUES(141,19,15262,15168,3.0E0,1,14)
INSERT INTO EVENT VALUES(142,20,15406,15360,0.0E0,1,29)
INSERT INTO NOTE VALUES(36,0.25E0,77)
INSERT INTO EVENT VALUES(143,20,15454,15408,0.25E0,1,36)
INSERT INTO NOTE VALUES(37,0.25E0,80)
INSERT INTO EVENT VALUES(144,20,15502,15456,0.5E0,1,37)
INSERT INTO EVENT VALUES(145,20,15550,15504,0.75E0,1,29)
INSERT INTO NOTE VALUES(38,0.25E0,81)
INSERT INTO EVENT VALUES(146,20,15598,15552,1.0E0,1,38)
INSERT INTO EVENT VALUES(147,20,15646,15600,1.25E0,1,37)
INSERT INTO EVENT VALUES(148,20,15694,15648,1.5E0,1,29)
INSERT INTO EVENT VALUES(149,20,15742,15696,1.75E0,1,30)
INSERT INTO EVENT VALUES(150,20,15790,15744,2.0E0,1,6)
INSERT INTO EVENT VALUES(151,20,15838,15792,2.25E0,1,7)
INSERT INTO EVENT VALUES(152,20,15886,15840,2.5E0,1,30)
INSERT INTO EVENT VALUES(153,20,15934,15888,2.75E0,1,6)
INSERT INTO EVENT VALUES(154,20,16030,15936,3.0E0,1,4)
INSERT INTO EVENT VALUES(155,21,16174,16128,0.0E0,1,6)
INSERT INTO EVENT VALUES(156,21,16222,16176,0.25E0,1,7)
INSERT INTO EVENT VALUES(157,21,16270,16224,0.5E0,1,30)
INSERT INTO EVENT VALUES(158,21,16318,16272,0.75E0,1,6)
INSERT INTO EVENT VALUES(159,21,16366,16320,1.0E0,1,29)
INSERT INTO EVENT VALUES(160,21,16414,16368,1.25E0,1,30)
INSERT INTO EVENT VALUES(161,21,16462,16416,1.5E0,1,6)
INSERT INTO EVENT VALUES(162,21,16510,16464,1.75E0,1,7)
INSERT INTO EVENT VALUES(163,21,16558,16512,2.0E0,1,22)
INSERT INTO NOTE VALUES(39,0.25E0,70)
INSERT INTO EVENT VALUES(164,21,16606,16560,2.25E0,1,39)
INSERT INTO EVENT VALUES(165,21,16654,16608,2.5E0,1,7)
INSERT INTO EVENT VALUES(166,21,16702,16656,2.75E0,1,22)
INSERT INTO EVENT VALUES(167,21,16750,16704,3.0E0,1,6)
INSERT INTO EVENT VALUES(168,21,16798,16752,3.25E0,1,7)
INSERT INTO EVENT VALUES(169,21,16846,16800,3.5E0,1,22)
INSERT INTO EVENT VALUES(170,21,16894,16848,3.75E0,1,23)
INSERT INTO EVENT VALUES(171,22,16942,16896,0.0E0,1,26)
INSERT INTO EVENT VALUES(172,22,16990,16944,0.25E0,1,33)
INSERT INTO EVENT VALUES(173,22,17038,16992,0.5E0,1,27)
INSERT INTO EVENT VALUES(174,22,17086,17040,0.75E0,1,26)
INSERT INTO EVENT VALUES(175,22,17134,17088,1.0E0,1,23)
INSERT INTO EVENT VALUES(176,22,17182,17136,1.25E0,1,22)
INSERT INTO EVENT VALUES(177,22,17230,17184,1.5E0,1,7)
INSERT INTO NOTE VALUES(40,0.25E0,75)
INSERT INTO EVENT VALUES(178,22,17278,17232,1.75E0,1,40)
INSERT INTO EVENT VALUES(179,22,17326,17280,2.0E0,1,30)
INSERT INTO EVENT VALUES(180,22,17374,17328,2.25E0,1,29)
INSERT INTO EVENT VALUES(181,22,17422,17376,2.5E0,1,37)
INSERT INTO EVENT VALUES(182,22,17470,17424,2.75E0,1,38)
INSERT INTO NOTE VALUES(41,0.25E0,83)
INSERT INTO EVENT VALUES(183,22,17518,17472,3.0E0,1,41)
INSERT INTO EVENT VALUES(184,22,17566,17520,3.25E0,1,37)
INSERT INTO EVENT VALUES(185,22,17614,17568,3.5E0,1,41)
INSERT INTO EVENT VALUES(186,22,17662,17616,3.75E0,1,37)
INSERT INTO EVENT VALUES(187,23,17712,17664,0.0E0,1,30)
INSERT INTO EVENT VALUES(188,23,17904,17856,1.0E0,1,37)
INSERT INTO EVENT VALUES(189,23,18096,18048,2.0E0,1,30)
INSERT INTO NOTE VALUES(42,2.0E0,69)
INSERT INTO EVENT VALUES(190,24,19536,19200,4.0E0,1,42)
INSERT INTO NOTE VALUES(43,1.75E0,68)
INSERT INTO EVENT VALUES(191,25,19872,19584,2.0E0,1,43)
INSERT INTO EVENT VALUES(192,25,19966,19872,3.5E0,1,14)
INSERT INTO EVENT VALUES(193,26,20064,19968,0.0E0,1,18)
INSERT INTO EVENT VALUES(194,26,20158,20064,0.5E0,1,10)
INSERT INTO EVENT VALUES(195,26,20192,20160,1.0E0,1,23)
INSERT INTO EVENT VALUES(196,26,20288,20256,1.5E0,1,26)
INSERT INTO NOTE VALUES(44,1.75E0,66)
INSERT INTO EVENT VALUES(197,26,20640,20352,2.0E0,1,44)
INSERT INTO EVENT VALUES(198,26,20734,20640,3.5E0,1,12)
INSERT INTO EVENT VALUES(199,27,20832,20736,0.0E0,1,14)
INSERT INTO EVENT VALUES(200,27,20926,20832,0.5E0,1,18)
INSERT INTO EVENT VALUES(201,27,20976,20928,1.0E0,1,22)
INSERT INTO EVENT VALUES(202,27,21024,20976,1.25E0,1,23)
INSERT INTO EVENT VALUES(203,27,21072,21024,1.5E0,1,26)
INSERT INTO EVENT VALUES(204,27,21118,21072,1.75E0,1,27)
INSERT INTO EVENT VALUES(205,27,21216,21120,2.0E0,1,15)
INSERT INTO EVENT VALUES(206,27,21284,21216,2.5E0,1,16)
INSERT INTO EVENT VALUES(207,27,21408,21312,3.0E0,1,16)
INSERT INTO NOTE VALUES(45,0.5E0,63)
INSERT INTO EVENT VALUES(208,27,21476,21408,3.5E0,1,45)
INSERT INTO EVENT VALUES(209,28,21598,21504,0.0E0,1,16)
INSERT INTO EVENT VALUES(210,28,21694,21600,0.5E0,1,15)
INSERT INTO NOTE VALUES(46,1.0E0,62)
INSERT INTO EVENT VALUES(211,28,21856,21696,1.0E0,1,46)
INSERT INTO EVENT VALUES(212,28,22080,21984,2.5E0,1,10)
INSERT INTO EVENT VALUES(213,28,22176,22080,3.0E0,1,18)
INSERT INTO EVENT VALUES(214,28,22270,22176,3.5E0,1,3)
INSERT INTO EVENT VALUES(215,29,22368,22272,0.0E0,1,5)
INSERT INTO EVENT VALUES(216,29,22464,22368,0.5E0,1,4)
INSERT INTO EVENT VALUES(217,29,22512,22464,1.0E0,1,30)
INSERT INTO EVENT VALUES(218,29,22560,22512,1.25E0,1,6)
INSERT INTO EVENT VALUES(219,29,22608,22560,1.5E0,1,7)
INSERT INTO EVENT VALUES(220,29,22656,22608,1.75E0,1,22)
INSERT INTO EVENT VALUES(221,29,22816,22656,2.0E0,1,31)
INSERT INTO NOTE VALUES(47,1.0E0,68)
INSERT INTO EVENT VALUES(222,29,23008,22848,3.0E0,1,47)
INSERT INTO EVENT VALUES(223,30,23200,23040,0.0E0,1,31)
INSERT INTO EVENT VALUES(224,31,24144,23808,0.0E0,1,1)
INSERT INTO NOTE VALUES(48,2.0E0,73)
INSERT INTO EVENT VALUES(225,31,24528,24192,2.0E0,1,48)
INSERT INTO EVENT VALUES(226,31,24574,24528,3.75E0,1,6)
INSERT INTO EVENT VALUES(227,32,24624,24576,0.0E0,1,30)
INSERT INTO EVENT VALUES(228,32,24816,24768,1.0E0,1,23)
INSERT INTO EVENT VALUES(229,33,25680,25344,0.0E0,1,1)
INSERT INTO EVENT VALUES(230,33,26064,25728,2.0E0,1,48)
INSERT INTO EVENT VALUES(231,33,26110,26064,3.75E0,1,6)
INSERT INTO NOTE VALUES(49,1.0E0,76)
INSERT INTO EVENT VALUES(232,34,26272,26112,0.0E0,1,49)
INSERT INTO EVENT VALUES(233,34,26446,26400,1.5E0,1,7)
INSERT INTO EVENT VALUES(234,34,26494,26448,1.75E0,1,7)
INSERT INTO EVENT VALUES(235,34,26590,26496,2.0E0,1,18)
INSERT INTO EVENT VALUES(236,34,26686,26592,2.5E0,1,18)
INSERT INTO EVENT VALUES(237,34,26782,26688,3.0E0,1,18)
INSERT INTO EVENT VALUES(238,34,26878,26784,3.5E0,1,18)
INSERT INTO EVENT VALUES(239,35,26928,26880,0.0E0,1,6)
INSERT INTO EVENT VALUES(240,35,27120,27072,1.0E0,1,38)
INSERT INTO EVENT VALUES(241,35,27312,27264,2.0E0,1,29)
INSERT INTO EVENT VALUES(242,36,27936,27648,0.0E0,1,44)
INSERT INTO EVENT VALUES(243,36,27984,27936,1.5E0,1,26)
INSERT INTO EVENT VALUES(244,36,28032,27984,1.75E0,1,39)
INSERT INTO EVENT VALUES(245,36,28128,28032,2.0E0,1,10)
INSERT INTO EVENT VALUES(246,36,28224,28128,2.5E0,1,18)
INSERT INTO EVENT VALUES(247,36,28320,28224,3.0E0,1,3)
INSERT INTO EVENT VALUES(248,36,28414,28320,3.5E0,1,5)
INSERT INTO EVENT VALUES(249,37,28510,28416,0.0E0,1,4)
INSERT INTO NOTE VALUES(50,0.5E0,70)
INSERT INTO EVENT VALUES(250,37,28608,28512,0.5E0,1,50)
INSERT INTO EVENT VALUES(251,37,28704,28608,1.0E0,1,10)
INSERT INTO EVENT VALUES(252,37,28798,28704,1.5E0,1,18)
INSERT INTO EVENT VALUES(253,37,28992,28800,2.0E0,1,31)
INSERT INTO EVENT VALUES(254,37,29152,28992,3.0E0,1,47)
INSERT INTO EVENT VALUES(255,38,29216,29184,0.0E0,1,23)
INSERT INTO EVENT VALUES(256,38,29376,29280,0.5E0,1,14)
INSERT INTO EVENT VALUES(257,38,29472,29376,1.0E0,1,12)
INSERT INTO NOTE VALUES(51,0.5E0,62)
INSERT INTO EVENT VALUES(258,38,29566,29472,1.5E0,1,51)
INSERT INTO NOTE VALUES(52,0.5E0,61)
INSERT INTO EVENT VALUES(259,38,29662,29568,2.0E0,1,52)
INSERT INTO NOTE VALUES(53,0.0E0,73)
INSERT INTO EVENT VALUES(260,38,29680,29664,2.5E0,1,53)
INSERT INTO NOTE VALUES(54,0.0E0,71)
INSERT INTO EVENT VALUES(261,38,29696,29680,2.5833332538604736E0,1,54)
INSERT INTO EVENT VALUES(262,38,29712,29696,2.6666667461395264E0,1,53)
INSERT INTO EVENT VALUES(263,38,29736,29712,2.75E0,1,22)
INSERT INTO EVENT VALUES(264,38,29758,29736,2.875E0,1,7)
INSERT INTO EVENT VALUES(265,38,29854,29760,3.0E0,1,3)
INSERT INTO EVENT VALUES(266,39,30144,30048,0.5E0,1,14)
INSERT INTO EVENT VALUES(267,39,30240,30144,1.0E0,1,12)
INSERT INTO EVENT VALUES(268,39,30334,30240,1.5E0,1,51)
INSERT INTO EVENT VALUES(269,39,30430,30336,2.0E0,1,52)
INSERT INTO EVENT VALUES(270,39,30448,30432,2.5E0,1,53)
INSERT INTO EVENT VALUES(271,39,30464,30448,2.5833332538604736E0,1,54)
INSERT INTO EVENT VALUES(272,39,30480,30464,2.6666667461395264E0,1,53)
INSERT INTO EVENT VALUES(273,39,30504,30480,2.75E0,1,22)
INSERT INTO EVENT VALUES(274,39,30526,30504,2.875E0,1,7)
INSERT INTO EVENT VALUES(275,39,30622,30528,3.0E0,1,3)
INSERT INTO EVENT VALUES(276,40,30912,30816,0.5E0,1,14)
INSERT INTO EVENT VALUES(277,40,31008,30912,1.0E0,1,12)
INSERT INTO EVENT VALUES(278,40,31102,31008,1.5E0,1,51)
INSERT INTO EVENT VALUES(279,40,31198,31104,2.0E0,1,52)
INSERT INTO EVENT VALUES(280,40,31216,31200,2.5E0,1,53)
INSERT INTO EVENT VALUES(281,40,31232,31216,2.5833332538604736E0,1,54)
INSERT INTO EVENT VALUES(282,40,31248,31232,2.6666667461395264E0,1,53)
INSERT INTO EVENT VALUES(283,40,31272,31248,2.75E0,1,22)
INSERT INTO EVENT VALUES(284,40,31294,31272,2.875E0,1,7)
INSERT INTO EVENT VALUES(285,40,31390,31296,3.0E0,1,3)
INSERT INTO EVENT VALUES(286,41,31600,31584,0.5E0,1,53)
INSERT INTO EVENT VALUES(287,41,31616,31600,0.5833333134651184E0,1,54)
INSERT INTO EVENT VALUES(288,41,31632,31616,0.6666666865348816E0,1,53)
INSERT INTO EVENT VALUES(289,41,31656,31632,0.75E0,1,22)
INSERT INTO EVENT VALUES(290,41,31678,31656,0.875E0,1,7)
INSERT INTO EVENT VALUES(291,41,31774,31680,1.0E0,1,3)
INSERT INTO EVENT VALUES(292,41,31984,31968,2.5E0,1,53)
INSERT INTO EVENT VALUES(293,41,32000,31984,2.5833332538604736E0,1,54)
INSERT INTO EVENT VALUES(294,41,32016,32000,2.6666667461395264E0,1,53)
INSERT INTO EVENT VALUES(295,41,32040,32016,2.75E0,1,22)
INSERT INTO EVENT VALUES(296,41,32062,32040,2.875E0,1,7)
INSERT INTO EVENT VALUES(297,41,32158,32064,3.0E0,1,3)
INSERT INTO NOTE VALUES(55,0.0E0,69)
INSERT INTO EVENT VALUES(298,42,32368,32352,0.5E0,1,55)
INSERT INTO NOTE VALUES(56,0.0E0,68)
INSERT INTO EVENT VALUES(299,42,32384,32368,0.5833333134651184E0,1,56)
INSERT INTO EVENT VALUES(300,42,32400,32384,0.6666666865348816E0,1,55)
INSERT INTO EVENT VALUES(301,42,32424,32400,0.75E0,1,26)
INSERT INTO EVENT VALUES(302,42,32448,32424,0.875E0,1,23)
INSERT INTO EVENT VALUES(303,42,32542,32448,1.0E0,1,10)
INSERT INTO EVENT VALUES(304,42,32560,32544,1.5E0,1,54)
INSERT INTO EVENT VALUES(305,42,32576,32560,1.5833333730697632E0,1,55)
INSERT INTO EVENT VALUES(306,42,32592,32576,1.6666666269302368E0,1,54)
INSERT INTO EVENT VALUES(307,42,32616,32592,1.75E0,1,23)
INSERT INTO EVENT VALUES(308,42,32640,32616,1.875E0,1,22)
INSERT INTO EVENT VALUES(309,42,32734,32640,2.0E0,1,18)
INSERT INTO EVENT VALUES(310,42,32768,32736,2.5E0,1,7)
